#YunOS Start
127.0.0.1 tvupgrade.yunos.com
127.0.0.1 osupdate.aliyun.com
127.0.0.1 osfota.cdn.aliyun.com
127.0.0.1 osupdateservice.yunos.com
127.0.0.1 yunos.com
#127.0.0.1 aliyun.com
127.0.0.1 api.cloudapp.aliyun.com
127.0.0.1 client.aliyun.com
127.0.0.1 cmns.mobile.aliyun.com
#127.0.0.1 galitv.alicdn.com
127.0.0.1 ic.tv.aliyun.com
127.0.0.1 tvadvert.yunos.com
127.0.0.1 tvapps.yunos.com
127.0.0.1 tvacs.yunos.com
127.0.0.1 upgrade.tv.yunos.com
#127.0.0.1 adash.m.taobao.com
#127.0.0.1 agoodm.m.taobao.com
#YunOS End
